color,country,latitude,longitude,wikidata,must be 1 or more,special value in what could be previous row,note
1,Papua New Guinea,-6.3,147,http://www.wikidata.org/entity/Q691,#VALUE!,0: borders,
2,Switzerland,46.798562,8.231973,http://www.wikidata.org/entity/Q39,1,,
3,Myanmar,22,96,http://www.wikidata.org/entity/Q836,1,,
4,Niger,17,10,http://www.wikidata.org/entity/Q1032,1,,
5,Chile,-33,-71,http://www.wikidata.org/entity/Q298,1,,
6,Malawi,-13,34,http://www.wikidata.org/entity/Q1020,1,,
7,India,22.8,83,http://www.wikidata.org/entity/Q668,1,,
8,Japan,35,136,http://www.wikidata.org/entity/Q17,1,,
9,Philippines,12,123,http://www.wikidata.org/entity/Q928,1,,
10,North Korea,40,127,http://www.wikidata.org/entity/Q423,1,,
11,Taiwan,24,121,http://www.wikidata.org/entity/Q865,1,,
12,Austria,48,14,http://www.wikidata.org/entity/Q40,1,,
13,South Sudan,7,30,http://www.wikidata.org/entity/Q958,1,,
14,Central African Republic,6.7,20.9,http://www.wikidata.org/entity/Q929,1,,
15,Mozambique,-19,35,http://www.wikidata.org/entity/Q1029,1,,
16,Madagascar,-20,47,http://www.wikidata.org/entity/Q1019,1,,
17,Mali,17,-4,http://www.wikidata.org/entity/Q912,1,,
18,Cuba,22,-79.5,http://www.wikidata.org/entity/Q241,1,,
19,Maldives,4.18,73.51,http://www.wikidata.org/entity/Q826,1,,
20,Malta,35.88333333,14.5,http://www.wikidata.org/entity/Q233,1,,
21,Netherlands,52.36666667,4.883333333,http://www.wikidata.org/entity/Q29999,1,,
22,Algeria,28,1,http://www.wikidata.org/entity/Q262,1,,
23,Greece,38.5,23,http://www.wikidata.org/entity/Q41,1,,
24,Belarus,53.52833333,28.04666667,http://www.wikidata.org/entity/Q184,1,,
25,East Timor,-8.966667,125.75,http://www.wikidata.org/entity/Q574,1,,
26,Ethiopia,9,40,http://www.wikidata.org/entity/Q115,1,,
27,Bhutan,27.45,90.5,http://www.wikidata.org/entity/Q917,1,,
28,Pakistan,30,71,http://www.wikidata.org/entity/Q843,1,,
29,Ecuador,-1,-78,http://www.wikidata.org/entity/Q736,1,,
30,Namibia,-23,17,http://www.wikidata.org/entity/Q1030,1,,
31,Haiti,19,-72.8,http://www.wikidata.org/entity/Q790,1,,
32,South Africa,-29,24,http://www.wikidata.org/entity/Q258,1,,
33,Iran,32,53,http://www.wikidata.org/entity/Q794,1,,
34,Burkina Faso,12.266667,-2.066667,http://www.wikidata.org/entity/Q965,1,,
35,Peru,-9.4,-76,http://www.wikidata.org/entity/Q419,1,,
36,Botswana,-22.2,23.7,http://www.wikidata.org/entity/Q963,1,,
37,Norway,65,11,http://www.wikidata.org/entity/Q20,1,,
38,American Samoa,-14.295833,-170.7075,http://www.wikidata.org/entity/Q16641,1,,
39,Vietnam,16,108,http://www.wikidata.org/entity/Q881,1,,
40,Senegal,14.366667,-14.283333,http://www.wikidata.org/entity/Q1041,1,,
41,Andorra,42.55833333,1.555277777,http://www.wikidata.org/entity/Q228,1,,
42,Antigua and Barbuda,17.11666667,-61.85,http://www.wikidata.org/entity/Q781,1,,
43,Venezuela,8,-67,http://www.wikidata.org/entity/Q717,1,,
44,Germany,51,10,http://www.wikidata.org/entity/Q183,1,,
45,Barbados,13.17,-59.5525,http://www.wikidata.org/entity/Q244,1,,
46,Saudi Arabia,23.716667,44.116667,http://www.wikidata.org/entity/Q851,1,,
47,Brunei,4.4,114.566667,http://www.wikidata.org/entity/Q921,1,,
48,Australia,-28,137,http://www.wikidata.org/entity/Q408,1,,
49,Egypt,27,29,http://www.wikidata.org/entity/Q79,1,,
50,Sudan,15,32,http://www.wikidata.org/entity/Q1049,1,,
51,Chad,15.466667,19.4,http://www.wikidata.org/entity/Q657,1,,
52,Cape Verde,15.91666667,-24.08333333,http://www.wikidata.org/entity/Q1011,1,,
53,Bahrain,26.0675,50.551111,http://www.wikidata.org/entity/Q398,1,,
54,Comoros,-12.23333,44.44553,http://www.wikidata.org/entity/Q970,1,,
55,Cook Islands,-21.23333333,-159.7833333,http://www.wikidata.org/entity/Q26988,1,,
56,Costa Rica,10,-84,http://www.wikidata.org/entity/Q800,1,,
57,Dominica,15.416667,-61.333333,http://www.wikidata.org/entity/Q784,1,,
58,Dominican Republic,18.8,-70.2,http://www.wikidata.org/entity/Q786,1,,
59,El Salvador,13.668889,-88.866111,http://www.wikidata.org/entity/Q792,1,,
60,Federated States of Micronesia,6.916666666,158.1833333,http://www.wikidata.org/entity/Q702,1,,
61,Fiji,-18,178,http://www.wikidata.org/entity/Q712,1,,
62,Grenada,12.116667,-61.666667,http://www.wikidata.org/entity/Q769,1,,
63,Somaliland,9.8,46.2,http://www.wikidata.org/entity/Q34754,1,,
64,Somalia,6,47,http://www.wikidata.org/entity/Q1045,1,,
65,Ivory Coast,8,-6,http://www.wikidata.org/entity/Q1008,1,,
66,Guatemala,15.5,-90.25,http://www.wikidata.org/entity/Q774,1,,
67,Guinea,10,-11,http://www.wikidata.org/entity/Q1006,1,,
68,Guinea-Bissau,12,-15,http://www.wikidata.org/entity/Q1007,1,,
69,Guyana,5.733333,-59.316667,http://www.wikidata.org/entity/Q734,1,,
70,Honduras,14.633333,-86.816667,http://www.wikidata.org/entity/Q783,1,,
71,United Kingdom,54.6,-2,http://www.wikidata.org/entity/Q145,1,,
72,Hungary,47,19,http://www.wikidata.org/entity/Q28,1,,
73,Jamaica,18.18,-77.4,http://www.wikidata.org/entity/Q766,1,,
74,Jordan,31.2,36.5,http://www.wikidata.org/entity/Q810,1,,
75,Kenya,0.1,38,http://www.wikidata.org/entity/Q114,1,,
76,Indonesia,-2,118,http://www.wikidata.org/entity/Q252,1,,
77,Republic of the Congo,-0.75,15.38333056,http://www.wikidata.org/entity/Q971,1,,
78,Kiribati,1.466666666,173.0333333,http://www.wikidata.org/entity/Q710,1,,
79,Kyrgyzstan,41,75,http://www.wikidata.org/entity/Q813,1,,
80,Latvia,57,25,http://www.wikidata.org/entity/Q211,1,,
81,Lebanon,33.833333,35.766667,http://www.wikidata.org/entity/Q822,1,,
82,Lesotho,-29.55,28.25,http://www.wikidata.org/entity/Q1013,1,,
83,Cyprus,34.8,33,http://www.wikidata.org/entity/Q229,1,,
84,Liberia,6.533333,-9.75,http://www.wikidata.org/entity/Q1014,1,,
85,Morocco,32,-6,http://www.wikidata.org/entity/Q1028,1,,
86,Marshall Islands,7.116666666,171.0666667,http://www.wikidata.org/entity/Q709,1,,
87,Angola,-12.35,17.35,http://www.wikidata.org/entity/Q916,1,,
88,Paraguay,-23.5,-58,http://www.wikidata.org/entity/Q733,1,,
89,Burundi,-3.666667,29.816667,http://www.wikidata.org/entity/Q967,1,,
90,Mongolia,47,104,http://www.wikidata.org/entity/Q711,1,,
91,Mauritius,-20.2,57.5,http://www.wikidata.org/entity/Q1027,1,,
92,Montenegro,42.766667,19.216667,http://www.wikidata.org/entity/Q236,1,,
93,Nauru,-0.533333333,166.9333333,http://www.wikidata.org/entity/Q697,1,,
94,Nicaragua,13,-85,http://www.wikidata.org/entity/Q811,1,,
95,Niue,-19.05,-169.9166667,http://www.wikidata.org/entity/Q34020,1,,
96,Qatar,25.269535,51.212767,http://www.wikidata.org/entity/Q846,1,,
97,Oman,21,57,http://www.wikidata.org/entity/Q842,1,,
98,Palau,7.466667,134.55,http://www.wikidata.org/entity/Q695,1,,
99,Mauritania,21,-11,http://www.wikidata.org/entity/Q1025,1,,
100,Saint Kitts and Nevis,17.33,-62.666667,http://www.wikidata.org/entity/Q763,1,,
101,Portugal,38.7,-9.183333333,http://www.wikidata.org/entity/Q45,1,,
102,Saint Lucia,13.88333333,-60.96666667,http://www.wikidata.org/entity/Q760,1,,
103,Ireland,53,-8,http://www.wikidata.org/entity/Q27,1,,
104,Saint Vincent and the Grenadines,13.16666667,-61.23333333,http://www.wikidata.org/entity/Q757,1,,
105,Sri Lanka,7,81,http://www.wikidata.org/entity/Q854,1,,
106,Samoa,-14,-172,http://www.wikidata.org/entity/Q683,1,,
107,Romania,46,25,http://www.wikidata.org/entity/Q218,1,,
108,Italy,42.5,12.5,http://www.wikidata.org/entity/Q38,1,,
109,São Tomé and Príncipe,0.316667,6.6,http://www.wikidata.org/entity/Q1039,1,,
110,Seychelles,-7.1,52.766667,http://www.wikidata.org/entity/Q1042,1,,
111,Sierra Leone,8.5,-12.1,http://www.wikidata.org/entity/Q1044,1,,
112,Cambodia,12.6,105,http://www.wikidata.org/entity/Q424,1,,
113,Kazakhstan,48,68,http://www.wikidata.org/entity/Q232,1,,
114,Singapore,1.3,103.8,http://www.wikidata.org/entity/Q334,1,,
115,Sint Maarten,18.03194444,-63.06777778,http://www.wikidata.org/entity/Q26273,1,,
116,Solomon Islands,-9.466666666,159.8166667,http://www.wikidata.org/entity/Q685,1,,
117,Slovakia,49,20,http://www.wikidata.org/entity/Q214,1,,
118,Ghana,8,-0.5,http://www.wikidata.org/entity/Q117,1,,
119,Russia,66,88,http://www.wikidata.org/entity/Q159,1,,
120,Tajikistan,38.583333,71.366667,http://www.wikidata.org/entity/Q863,1,,
121,Tanzania,-6.307,34.854,http://www.wikidata.org/entity/Q924,1,,
122,United States of America,39.828175,-98.5795,http://www.wikidata.org/entity/Q30,1,,
123,The Bahamas,23.7,-76.4,http://www.wikidata.org/entity/Q778,1,,
124,The Gambia,13.5,-15.5,http://www.wikidata.org/entity/Q1005,1,,
125,Sweden,61,15,http://www.wikidata.org/entity/Q34,1,,
126,Togo,8.25,1.183333,http://www.wikidata.org/entity/Q945,1,,
127,Malaysia,3.7805111,102.3143617,http://www.wikidata.org/entity/Q833,1,,
128,Transnistria,47.7,29,http://www.wikidata.org/entity/Q907112,1,,
129,Trinidad and Tobago,10.66666667,-61.51666667,http://www.wikidata.org/entity/Q754,1,,
130,Afghanistan,33,66,http://www.wikidata.org/entity/Q889,1,,
131,New Zealand,-41.2,174,http://www.wikidata.org/entity/Q664,1,,
132,Turkmenistan,39,60,http://www.wikidata.org/entity/Q874,1,,
133,France,47,2,http://www.wikidata.org/entity/Q142,1,,
134,Poland,52,19,http://www.wikidata.org/entity/Q36,1,,
135,Tuvalu,-7.475,178.005556,http://www.wikidata.org/entity/Q672,1,,
136,Brazil,-14,-53,http://www.wikidata.org/entity/Q155,1,,
137,Iraq,33,43,http://www.wikidata.org/entity/Q796,1,,
138,Uganda,1.28,32.39,http://www.wikidata.org/entity/Q1036,1,,
139,United Arab Emirates,24.4,54.3,http://www.wikidata.org/entity/Q878,1,,
140,South Korea,36,128,http://www.wikidata.org/entity/Q884,1,,
141,Vanuatu,-16.63333056,168.0166694,http://www.wikidata.org/entity/Q686,1,,
142,Uzbekistan,41,66,http://www.wikidata.org/entity/Q265,1,,
143,Yemen,15.5,48,http://www.wikidata.org/entity/Q805,1,,
144,Rwanda,-1.940277777,29.87388889,http://www.wikidata.org/entity/Q1037,1,,
145,Bolivia,-17.05686961,-64.99122861,http://www.wikidata.org/entity/Q750,1,,
146,Zambia,-14,28,http://www.wikidata.org/entity/Q953,1,,
147,Tonga,-20,-175,http://www.wikidata.org/entity/Q678,1,,
148,Western Sahara,26.3,-9.5,http://www.wikidata.org/entity/Q6250,1,,
149,Belgium,50.86,4.325,http://www.wikidata.org/entity/Q31,1,,
153,People's Republic of China,35.84472222,103.4519444,http://www.wikidata.org/entity/Q148,5,,
154,Turkey,39,36,http://www.wikidata.org/entity/Q43,1,,
155,Czech Republic,49.5,16,http://www.wikidata.org/entity/Q213,1,,
160,Denmark,56,10,http://www.wikidata.org/entity/Q35,5,,
164,Laos,19,103,http://www.wikidata.org/entity/Q819,4,,
165,Benin,8.833333333,2.183333333,http://www.wikidata.org/entity/Q962,1,,
167,Thailand,14,101,http://www.wikidata.org/entity/Q869,2,,
169,Uruguay,-33,-56,http://www.wikidata.org/entity/Q77,2,168: disputed border,
170,Argentina,-34,-64,http://www.wikidata.org/entity/Q414,1,,
173,Nepal,28,84,http://www.wikidata.org/entity/Q837,3,,
177,Canada,56,-109,http://www.wikidata.org/entity/Q16,4,,
182,Democratic Republic of the Congo,-2.88,23.656,http://www.wikidata.org/entity/Q974,5,,
184,Bangladesh,24.016667,89.866667,http://www.wikidata.org/entity/Q902,2,,
187,Zimbabwe,-19,30,http://www.wikidata.org/entity/Q954,3,,
188,Djibouti,11.8,42.433333,http://www.wikidata.org/entity/Q977,1,,
189,Nigeria,9,8,http://www.wikidata.org/entity/Q1033,1,,
194,Bulgaria,42.75,25.5,http://www.wikidata.org/entity/Q219,5,190: sea,
201,Colombia,4,-74,http://www.wikidata.org/entity/Q739,7,,
208,Cameroon,7,12,http://www.wikidata.org/entity/Q1009,7,,
211,Mexico,23,-102,http://www.wikidata.org/entity/Q96,3,,
214,Eritrea,15.483333,38.25,http://www.wikidata.org/entity/Q986,3,,
217,Albania,41,20,http://www.wikidata.org/entity/Q222,3,,
223,Finland,65,27,http://www.wikidata.org/entity/Q33,6,,
224,Israel,30.8,34.8,http://www.wikidata.org/entity/Q801,1,,
229,Syria,35.216667,38.583333,http://www.wikidata.org/entity/Q858,5,,
232,Croatia,45.25,15.466667,http://www.wikidata.org/entity/Q224,3,,
243,Tunisia,34,10,http://www.wikidata.org/entity/Q948,11,,
249,Libya,27,17,http://www.wikidata.org/entity/Q1016,6,,
,Aruba,12.51106253,-69.97422388,http://www.wikidata.org/entity/Q21203,-249,,TODO see https://english.defensie.nl/topics/hydrography/documents/applications/2019/07/19/maritme-zones-aruba
,Gagauzia,46.316389,28.666389,http://www.wikidata.org/entity/Q164819,0,,
,Galicia,43.05,-8.133333333,http://www.wikidata.org/entity/Q3908,0,,
,Liechtenstein,47.145,9.553889,http://www.wikidata.org/entity/Q347,0,,
,Republic of Artsakh,39.86666667,46.71666667,http://www.wikidata.org/entity/Q244165,0,,
